                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17199;9035;4803719;9123284;6012;74.0978;118.16;2107902
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6046;17761;6484176;10475963;16488;308.1093;43.69;778342
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17560;2514;1911862;3409240;2032;19.2373;35.13;627072
2
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17799;2133;4572483;9626373;1840;56.8312;140.82;2514273
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6046;17761;6484176;10475963;16488;312.9387;43.69;778342
                                                                                                                                                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;17560;2514;1911862;3409240;2032;20.7900;35.13;627072
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;3265;6248;2640624;4205984;3121;25.2020;20.44;364596
                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;17182;5375;8157182;14448506;6598;259.6957;98.59;1758990
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;13231;12685;334732;514853;669;0.8566;4.08;72671
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4650;8991;5414207;10160456;1886;85.5451;73.11;1304817
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;4039;17678;5349569;9601454;4287;123.0356;77.39;1379703
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;14764;19728;4999871;8030649;5685;155.2532;40.99;729682
                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;17093;8133;4349093;10362063;9607;115.2602;150.40;2685110
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_20i_1s_scorr_814971.gr;6502;2007;11831624;20979503;9848;743.7498;139.12;2482449
                                                                                                                                                                                                                                                       NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;687;6135;4409170;7833405;5998;182.3943;32.76;583179
                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;8048;2894;29250590;72777331;12849;4026.6279;468.99;8370210
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_20amax_50i_1s_scorr_729394.gr;12708;19995;12288713;22189736;6277;470.8320;125.92;2246380
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;18293;13714;1794734;3787061;1973;24.7083;44.79;799597
                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3982;6551;14544434;34718870;7185;2265.1773;249.29;4449075
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;2058;16045;8640582;15344653;10187;585.3163;67.41;1196431
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10887;18403;3780710;6372321;4525;77.2446;24.54;437285
                                                                                                                                                                                                                                                                                                                                                                                     NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12427;19705;6518098;11237511;6333;258.8293;60.51;1079561
                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3166;9162;10785715;24756750;15926;584.5785;203.63;3632374
                                                                                                                                                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;5424;19455;12211191;22404698;16189;918.9430;114.61;2045517
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;10521;1097;3273677;6686049;5396;138.3585;73.99;1317680
                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;7620;139;8516122;16863474;24864;623.6445;105.90;1890523
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;9634;6769;11124402;23812099;4613;576.5162;178.76;3191070
                                                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_20i_1s_scorr_977553.gr;10908;1997;29648079;58364596;22889;6564.8979;298.27;5316798
                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;2058;16045;8640582;15344653;10187;586.0509;67.41;1196431
                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;15914;2983;12557404;21719321;7948;996.1898;124.15;2215987
                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9185;19135;2320524;5578947;2156;61.5725;67.77;1209818
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3790;12147;14793875;30386264;24804;1858.2671;188.03;3347209
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;3790;12147;14793875;30386264;24804;1888.8426;188.03;3347209
                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9837;507;7652322;20108576;6027;406.2967;239.60;4273053
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;12742;2633;14097881;28066494;18077;1113.2953;177.72;3163841
                                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;6568;16217;16509808;37166625;24881;1480.2571;321.66;5729859
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;4644;8005;25703463;57593104;24219;2095.3751;365.22;6520415
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9147;6539;6491452;15416030;9890;677.5850;106.96;1907102
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;7274;8299;7721806;15149152;7820;501.2187;93.14;1661853
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6228;3399;3279645;4999221;7641;37.5021;35.87;638185
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;650;12872;3148480;4594286;7641;51.0182;29.69;528838
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8943;74;1525206;2218901;6197;10.1813;20.15;357119
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5421;6658;721000;918212;1543;4.1381;3.73;65713
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;11233;7721;459842;687612;580;0.9141;12.28;218966
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;6872;11123;14217152;41702669;6748;887.9445;558.33;9967933
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5711;9015;475342;639088;1490;0.9487;4.83;85704
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2382;1565;829058;1161502;1647;2.3900;10.08;179424
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;446;4598;685261;928676;1186;2.3181;7.69;136533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11206;8090;800017;1178995;929;2.2616;11.09;197523
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7920;10572;2418140;3552514;3808;25.8732;20.25;359958
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;1521297;2237606;1627;9.1728;18.05;321495
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;316598;410060;1333;0.9927;4.29;76276
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;496846;646829;1563;2.6568;3.25;56911
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;2614903;3996099;2640;27.1646;35.55;633043
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;1293537;1902970;1276;10.2449;20.81;370806
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;164297;223069;406;0.2852;1.99;35363
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;717471;988596;1710;3.3582;8.93;158974
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;643375;825395;1001;2.9234;2.97;52173
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;1125357;1530629;1749;8.7582;11.19;198978
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;261167;339826;830;0.6964;2.23;39555
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;127583;174920;330;0.2045;1.39;24533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;7701359;11721545;14237;283.9869;73.02;1299849
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;740303;965890;1315;4.9080;3.72;65529
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;210264;290022;2964;1.3826;2.00;35080
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;290722;392814;917;1.0134;2.95;52539
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;1895714;2509124;1996;15.3261;13.42;238708
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;1430442;1927333;2139;9.4997;12.86;228926
                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;8617;2507;17149842;44793706;12987;1763.3765;422.14;7528208
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;11966;12841;29619586;60943207;37351;3817.3648;296.62;5291682
                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;15515;2182;6065102;11784586;4894;171.6477;91.85;1639117
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1349;10825;5440310;10870050;8088;194.8515;95.18;1695395
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;4548;10841;23327683;44658565;35632;3054.3832;205.06;3643549
                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;3061;5626;30137257;81260252;14925;5124.8972;467.58;8343655
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;9722;9779;2777;4282;101;0.0035;0.08;1253
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;1725;16799;13689044;30762524;9342;1549.6038;159.31;2843056
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;9469;9228;2087282;3016116;4468;29.4414;21.20;376748
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14735;4177;4594601;6767072;12569;90.1634;41.07;730015
                                                                                                                                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3854;18983;1130350;1489346;5697;22.7317;8.98;157170
                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;14421;11715;989858;1502908;1766;5.0895;26.66;474999
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;1601;9948;1098703;1552487;4338;6.2882;10.16;180367
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;10701;7309;616030;838189;3915;4.2077;6.80;120921
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;10596;6610;22633031;59137556;12918;1395.4115;426.36;7608193
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;462;12383;5359981;11817246;9060;110.7639;185.55;3306401
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;5174;10454;19482144;42817584;3719;2059.8803;318.28;5682333
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;13266;4229;11699401;19670632;10177;724.3257;120.83;2151146
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1910;9816;6259072;11662799;10275;227.5723;87.84;1561127
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;6872;11123;14217152;41702669;6748;890.4922;558.33;9967933
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;1521297;2237606;1627;9.2083;18.05;321495
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;316598;410060;1333;0.9785;4.29;76276
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;496846;646829;1563;2.6323;3.25;56911
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;2614903;3996099;2640;26.7738;35.55;633043
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;717471;988596;1710;3.3677;8.93;158974
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;1293537;1902970;1276;10.1595;20.81;370806
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;164297;223069;406;0.3141;1.99;35363
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;643375;825395;1001;2.9126;2.97;52173
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;1125357;1530629;1749;8.3463;11.19;198978
7933
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;3481;14366;147638;179461;1081;0.1930;0.69;11930
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;261167;339826;830;0.7512;2.23;39555
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;127583;174920;330;0.2053;1.39;24533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;7701359;11721545;14237;282.9367;73.02;1299849
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;740303;965890;1315;4.1496;3.72;65529
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;210264;290022;2964;1.3017;2.00;35080
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;290722;392814;917;0.9065;2.95;52539
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;1895714;2509124;1996;15.5087;13.42;238708
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;1430442;1927333;2139;9.7608;12.86;228926
                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_20i_1s_scorr_622481.gr;11966;12841;29619586;60943207;37351;3769.6775;296.62;5291682
                                                                                                                                                                                                                                                                                                                                                                                      NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;8617;2507;17149842;44793706;12987;1731.8725;422.14;7528208
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6228;3399;3279645;4999221;7641;39.0918;35.87;638185
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;8943;74;1525206;2218901;6197;10.3515;20.15;357119
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;5421;6658;721000;918212;1543;4.1557;3.73;65713
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;650;12872;3148480;4594286;7641;51.2842;29.69;528838
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;11233;7721;459842;687612;580;0.9578;12.28;218966
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5711;9015;475342;639088;1490;1.0557;4.83;85704
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2382;1565;829058;1161502;1647;2.5718;10.08;179424
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;7443;10504;27313754;58780352;14681;6678.7706;319.22;5695028
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;446;4598;685261;928676;1186;2.6540;7.69;136533
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;8617;2507;17149842;44793706;12987;1778.4132;422.14;7528208
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11206;8090;800017;1178995;929;2.5072;11.09;197523
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;15096;6404;316598;410060;1333;0.8850;4.29;76276
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;5843;17654;496846;646829;1563;2.5965;3.25;56911
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12602;8145;1521297;2237606;1627;9.8393;18.05;321495
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;17356;16886;717471;988596;1710;3.5150;8.93;158974
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;19490;18683;164297;223069;406;0.2858;1.99;35363
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;14750;12576;1293537;1902970;1276;10.0957;20.81;370806
7
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;7920;10572;2418140;3552514;3808;25.6839;20.25;359958
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1884;8467;643375;825395;1001;2.8370;2.97;52173
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18922;1871;261167;339826;830;0.6618;2.23;39555
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;354;6116;127583;174920;330;0.2054;1.39;24533
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;18161;17036;1125357;1530629;1749;8.5563;11.19;198978
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;12623;1458;740303;965890;1315;5.0104;3.72;65529
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;11150;19841;2614903;3996099;2640;27.0628;35.55;633043
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;2120;1846;210264;290022;2964;1.2998;2.00;35080
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7556;5363;290722;392814;917;1.0356;2.95;52539
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;1711;12358;1895714;2509124;1996;16.2135;13.42;238708
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_50i_1s_scorr_915847.gr;7154;1996;1430442;1927333;2139;9.6612;12.86;228926
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_10amax_20i_1s_scorr_955936.gr;6930;3099;7701359;11721545;14237;288.3932;73.02;1299849
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;17940;16190;13859292;35219850;11984;1117.8547;463.86;8279084
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;15515;2182;6065102;11784586;4894;173.8562;91.85;1639117
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;4193;6260;5703714;9695407;14566;183.9926;47.16;839892
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1349;10825;5440310;10870050;8088;202.3914;95.18;1695395
                                                                                                                                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_40amax_50i_1s_scorr_543665.gr;9163;5184;33992584;95459970;18366;6721.2284;707.78;12634058
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;9632;9301;4957726;8045450;9148;153.6332;31.74;560974
                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1230;2082;2182609;3453211;2543;28.7042;12.97;229259
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;10596;6610;22633031;59137556;12918;1400.6302;426.36;7608193
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;4025;19089;6760340;10950764;9020;229.0818;38.85;690181
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;284;13966;16607898;34521738;15611;1904.2598;151.14;2695776
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;462;12383;5359981;11817246;9060;105.2115;185.55;3306401
NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;284;13966;16607898;34521738;15611;1937.7357;151.14;2695776
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_1amin_40amax_50i_1s_scorr_563961.gr;5174;10454;19482144;42817584;3719;2046.1793;318.28;5682333
                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;1910;9816;6259072;11662799;10275;225.2681;87.84;1561127
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;13266;4229;11699401;19670632;10177;709.1799;120.83;2151146
                                                                                                                                                                                                                                                                                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;1422;15492;4548643;8708673;6885;88.5981;71.76;1280039
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;14421;5296;5330162;12087124;3194;76.3197;208.61;3722657
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;1986;13332;1571246;2860379;2847;16.2065;23.89;425614
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;6295;1894;7767913;12421765;10679;295.9563;79.59;1418670
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;8810;8016;18926938;35380252;17963;1480.0269;243.71;4344832
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;13166;18821;9597439;18165879;5686;316.0578;103.14;1837089
                                                                                                                                                                                                                                                                                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;7200;14899;24629881;50888581;6520;1750.8923;345.34;6164315
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;891;18641;26086284;48562627;8636;2407.6625;214.59;3827993
NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_40amax_20i_1s_scorr_126169.gr;15715;14037;4913939;8882790;11256;295.0702;35.06;623585
                                                                                                                                                                                                                                                                                                                                                                                             NAMOA_LAZY;4d_netMaker_3o_20000n_5amin_20amax_20i_1s_scorr_584690.gr;12933;5371;15076995;25982139;7109;1744.7780;113.52;2023482
