T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;4651;519;1795721;1795721;3196;53.2731;86.37;6805
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;5552;1129;6530320;6530320;15504;632.3643;288.29;8918
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;18372;12970;2831917;2831917;3962;125.0428;130.15;8956
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;6295;1894;14733039;14733039;26490;1830.0340;844.98;17223
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;2992;12906;14015000;14015000;13614;1173.2208;1064.27;18073
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;2297;10174;5910635;5910635;6116;214.1371;398.12;10883
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;9501;13258;20411181;20411181;13189;2041.3773;1076.49;18392
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;535;7773;10870378;10870378;8391;456.8805;717.59;15877
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;7788;15843;17082480;17082480;13997;1813.7940;641.76;15621
T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;3874;6160;18809465;18809465;25318;2406.9163;907.98;17250
                                                                                                                                                                                                                                                T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;13166;18821;12577905;12577905;11330;901.6939;687.79;16567
                                                                                                                                                                                                                                                                                                                                                                       T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;15079;7296;19395937;19395937;10221;1992.8347;1175.87;16524
                                                                                                                                                                                                                                                                                                                                                                 T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;7223;15015;14097803;14097803;24857;1811.9988;827.39;17597
                                                                                                                                                                                                                                                   T-MDA;5d_netMaker_3o_20000n_5amin_40amax_20i_1s_scorr_126169.gr;7607;11557;11192142;11192142;10995;726.9425;1000.84;11993
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  T-MDA;5d_netMaker_3o_20000n_5amin_20amax_50i_1s_scorr_706800.gr;17325;6843;28603072;28603072;16400;4810.9704;1322.71;18649
T-MDA;5d_netMaker_3o_20000n_5amin_40amax_20i_1s_scorr_126169.gr;15715;14037;11867346;11867346;45868;3867.5272;488.54;5851
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;18608;5940;20400789;20400789;10593;917.2330;2062.93;23557
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;24274;10161;12397549;12397549;15111;1094.7261;892.80;19400
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;7382;7771;4471674;4471674;20282;578.8735;281.47;6887
                                                                                                                         T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;22113;12145;27491352;27491352;31546;3999.2976;1063.86;21144
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;1019;24706;28103115;28103115;26698;4356.6479;1132.44;20460
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;12201;5253;34906756;34906756;20807;6619.0380;1171.75;12037
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;5241;8147;37963516;37963516;11887;5305.2728;1866.14;22500
T-MDA;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;1679;23674;39182917;39182917;39297;5614.7524;2025.28;23819
T-MDA;5d_netMaker_3o_25000n_5amin_40amax_20i_1s_scorr_726560.gr;4027;14740;26933714;26933714;44986;3470.6912;3145.80;19955
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;6238;12699;1062586;1062586;4626;17.8865;45.92;7007
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;2767;3608;421981;421981;2087;1.4867;27.86;8160
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13652;20782;2372501;2372501;4922;30.4322;47.08;7718
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;12973;6150;58268;58268;379;0.1259;4.67;889
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;20669;3813;985688;985688;4421;6.5712;24.57;6817
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;15672;19106;252934;252934;4034;0.7005;14.39;5155
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;24971;13186;387236;387236;4062;1.8247;9.46;3768
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13001;21910;277995;277995;2681;1.1102;12.88;2870
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;22483;21899;1484801;1484801;5765;12.7082;44.20;9558
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;3810;7432;656541;656541;3764;6.0933;18.97;4645
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;8520;10346;713850;713850;5225;3.2973;21.03;6978
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;14905;1821;763021;763021;3554;4.8762;22.95;4375
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;7661;8573;101991;101991;689;0.1512;7.66;2397
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11445;2826;41527;41527;1203;0.1175;4.13;915
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;19521;4676;114896;114896;1172;0.2214;6.05;1904
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;13476;18893;49656;49656;923;0.0823;5.02;1377
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;11513;11383;738649;738649;7336;22.3024;16.81;5153
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;9867;930;1949069;1949069;7004;29.9287;49.91;9157
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;10306;8075;456340;456340;3744;3.1512;15.29;4345
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_20i_1s_scorr_562372.gr;23156;11353;1028206;1028206;3073;6.6382;28.38;7205
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;415;4021;1591211;1591211;3958;18.3780;45.93;14021
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;19018;18191;121604;121604;845;0.2897;4.95;2586
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3032;2442;264322;264322;1496;0.7244;8.53;4497
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;14974;7608;189582;189582;773;0.3517;7.82;2935
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9780;16210;87266;87266;287;0.1157;5.18;2298
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;18570;11633;514444;514444;1881;2.9041;12.18;6258
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;23220;1219;606387;606387;2289;3.2044;16.11;6497
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;963;8898;664829;664829;3028;4.9600;31.83;12407
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;3984;11972;258466;258466;846;0.8843;7.08;4193
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;5406;5092;1750662;1750662;7339;66.5072;42.86;13979
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17595;9369;750920;750920;3118;5.1312;20.72;10073
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;21047;14483;123439;123439;688;0.3772;11.50;4239
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;13148;23124;289375;289375;1732;1.2759;8.73;3354
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;10530;10739;130395;130395;2533;2.7153;5.18;3221
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;15495;7498;1032640;1032640;2090;5.5001;45.17;14037
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;2646;5474;64731;64731;267;0.0940;7.38;4263
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;12626;7951;479191;479191;1728;3.6100;11.84;7421
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;11765;23570;1102507;1102507;2613;5.6848;24.51;9916
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;9433;17517;387232;387232;1662;1.0626;16.42;8710
T-MDA;5d_netMaker_3o_25000n_1amin_10amax_50i_1s_scorr_420735.gr;17016;17126;2754;2754;177;0.0024;3.69;177
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4365;529;3927691;3927691;8399;227.2841;117.68;9957
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4055;2777;5636193;5636193;15321;595.4761;198.50;11528
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1967;21655;13581183;13581183;9520;484.7297;536.36;17139
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;3801;1213;365499;365499;1332;1.9327;26.90;5059
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20255;12852;2507372;2507372;7936;77.4603;70.24;7905
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;18259;7837;2989266;2989266;5298;82.3146;161.61;9203
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;4944;18409;13256816;13256816;17530;917.0922;547.47;20008
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;2377;8000;4682767;4682767;6592;103.3986;450.43;17174
T-MDA;5d_netMaker_3o_20000n_5amin_40amax_50i_1s_scorr_711180.gr;18052;18832;26094761;26094761;12042;3953.5812;3963.79;19077
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;23877;4662;6924311;6924311;9924;474.7510;225.78;13835
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;20204;20230;303;303;34;0.0002;6.63;103
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;600;8190;6027432;6027432;5710;91.7283;494.13;20248
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;11365;17224;11891826;11891826;14802;1313.1861;600.39;18915
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19667;11197;982066;982066;3266;26.9250;31.35;4402
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19498;18604;2054597;2054597;4108;34.2514;108.03;11605
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;24066;22295;15666273;15666273;11587;665.3049;625.25;19057
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;9966;2493;6576063;6576063;3800;156.0207;504.62;18526
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;19371;11071;10648936;10648936;18591;1429.3644;363.97;15724
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;899;7775;5658285;5658285;7469;117.1401;546.95;21737
T-MDA;5d_netMaker_3o_20000n_5amin_40amax_50i_1s_scorr_711180.gr;18260;7155;19899403;19899403;25024;3910.6084;1981.22;11424
T-MDA;5d_netMaker_3o_25000n_1amin_40amax_50i_1s_scorr_934879.gr;24894;22462;6060323;6060323;1888;419.1619;489.58;9637
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;6614;14398;17601869;17601869;18148;1119.3690;1050.19;22322
T-MDA;5d_netMaker_3o_25000n_1amin_20amax_50i_1s_scorr_806368.gr;1089;15521;14174156;14174156;13471;1256.6473;784.00;20907
T-MDA;5d_netMaker_3o_25000n_5amin_40amax_50i_1s_scorr_532382.gr;498;7041;24069982;24069982;27731;6911.7012;1628.60;13762
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;10441;11313;210649;210649;1725;0.5935;24.07;8243
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;12491;21794;674299;674299;3664;5.4937;18.76;5934
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;14896;17990;121574;121574;576;0.2335;11.94;3755
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17501;29929;881629;881629;3066;7.3788;23.64;5957
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;1813;8327;365232;365232;1951;1.1274;14.82;6023
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;20215;4468;1380899;1380899;3869;9.2377;42.99;7343
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;29538;306;1958884;1958884;3208;19.0703;63.83;12648
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17553;18988;680613;680613;4400;3.5009;22.97;8101
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25425;17522;524818;524818;2880;2.0185;30.96;8424
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21735;12552;164316;164316;936;0.4310;17.14;5631
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;11218;28519;165143;165143;763;0.5081;16.48;5306
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3541;4313;201841;201841;1769;0.6314;11.89;3501
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3437;7327;213490;213490;613;0.7499;18.77;3468
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25715;12737;1161483;1161483;5730;15.5421;28.17;6591
                                                                                                                           T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;23642;3075;2886553;2886553;6328;81.4924;66.86;12228
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21959;8495;786654;786654;2226;5.4142;19.86;6161
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25717;75;1083523;1083523;3144;5.5380;25.52;6824
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;7549;24037;1149282;1149282;4494;19.9782;40.21;8450
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;27261;8760;1174399;1174399;3113;15.5496;30.71;6281
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;28713;18825;756593;756593;2564;5.0712;23.97;7455
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;15942;24007;113066;113066;1140;0.3282;9.51;6682
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18750;19108;220550;220550;4044;1.7490;13.71;3335
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;25212;10523;1322906;1322906;4202;16.9515;33.21;13752
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;19275;9793;240853;240853;2161;1.6045;7.51;4670
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1041;26625;53377;53377;565;0.1271;5.37;726
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12432;8466;286050;286050;1909;0.7952;12.69;6572
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;16151;17621;619418;619418;1335;2.6322;37.39;12874
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;27467;9478;321254;321254;2252;1.8387;23.25;10597
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;22240;29850;275997;275997;812;0.6836;18.87;9709
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;14536;2522;662496;662496;2885;4.9213;26.51;11801
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;20105;4450;725053;725053;1676;4.3121;36.92;12398
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;4315;29986;1299909;1299909;3593;8.5925;46.79;15132
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;2476;2798;467729;467729;8159;14.3080;14.23;3627
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12735;20715;1760821;1760821;6219;36.1653;33.36;13282
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1820;5160;1557847;1557847;2310;9.5272;48.09;15778
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;9360;20765;535836;535836;2480;3.5386;13.73;5722
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;7661;7212;206827;206827;368;0.6406;13.61;5208
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18841;12193;405533;405533;2322;2.5175;10.31;5350
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18996;27797;765563;765563;4281;5.7508;20.60;8489
T-MDA;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12702;15478;89195;89195;888;0.1974;9.12;5049
T-MDA;5d_netMaker_3o_25000n_5amin_40amax_50i_1s_scorr_532382.gr;14312;18795;29385937;29385937;8361;4963.9742;3324.74;18649
                                                                                                                                                                                                                                                                                                                                            T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;11195;20997;19539906;19539906;17042;2384.2521;801.03;14363
T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;25246;27394;4619799;4619799;8153;95.0029;728.79;18012
                                                                                                                                                                                                                                                                                                                                                       T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21833;12112;14911337;14911337;26979;1359.6777;446.99;11298
T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;2585;28902;1583827;1583827;8086;19.6331;306.70;9841
                                                                                                                      T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;28719;14211;6279018;6279018;34136;712.8468;264.39;10151
T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;6798;16296;9070104;9070104;13362;332.6779;495.68;16832
                                                                                                                                                                                                                                         T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21175;13061;3437125;3437125;11184;316.6287;106.44;5467
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           T-MDA;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;9259;13098;14711625;14711625;14356;1049.6866;939.21;14495
