                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;2015888;2568734;6784;89.6891;15.62;276969
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;5394699;7638269;12650;277.2517;51.99;926204
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;4978873;9283853;13490;441.8904;111.06;1977518
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;554282;734228;2745;5.3324;7.27;129205
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;1610681;2505104;4695;14.9812;29.01;514335
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;2793649;3520315;7525;207.3219;18.80;333029
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;236611;280182;4840;9.9750;1.50;25235
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;1120770;1562812;2616;16.6144;22.71;402976
                                                                                                                                NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;2143931;2732873;4616;61.2440;15.47;273873
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;148609;195512;2023;0.7113;1.85;32445
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7995;824;14003613;23788677;41138;6405.5288;102.19;1812469
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;3072431;4237269;4155;97.0019;22.79;405754
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;1751152;2163070;2908;37.9560;14.88;264414
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;1581779;2056803;9771;57.7216;10.91;192882
                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;2342578;3127628;21992;170.3408;17.38;308172
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;2711356;3705055;8959;104.2676;21.26;376193
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;1184733;1546027;2352;32.5319;7.15;126391
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;1159571;1503467;4372;22.6953;10.30;183338
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;255372;319809;1794;1.3102;2.46;43631
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;3118365;4246210;4375;115.3126;21.62;383594
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;364538;453862;919;2.8226;4.31;76611
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;253448;322638;5149;4.2566;3.09;54437
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;790925;996361;3731;6.1195;4.73;83026
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;263328;364501;1097;0.8722;6.13;108544
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;391107;484018;729;1.3979;3.81;67865
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;821360;1090868;1663;9.7315;8.05;143024
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;861994;1090541;2805;19.4483;6.27;111109
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;416470;570914;1719;2.2966;4.05;72065
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;405473;559948;1350;2.4742;5.40;95453
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;819316;1044882;1542;14.9727;7.21;128253
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;1513977;1980119;3254;23.5599;16.00;284255
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;600048;798075;1985;5.2474;11.68;207611
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;2939;3618;183;0.0022;0.07;1013
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;167556;215409;1133;0.4965;1.83;32463
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;1052071;1371977;9414;41.1469;12.26;215580
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;997173;1359615;3723;8.3170;13.01;231789
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;1573443;2163960;6051;44.2374;20.79;367305
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;535076;813021;3922;5.5250;10.99;195152
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;4026419;5811477;8571;111.4830;42.31;750331
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;5637563;8045549;9563;360.5402;50.81;903365
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;20194;29650;1248;0.0647;0.31;5398
                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;873;4377;14052922;25331928;21543;3520.6562;187.54;3346188
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5747;2438;6095495;11450093;7130;577.6598;200.40;3573467
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;295423;396015;9343;13.5332;3.32;55836
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;4218;6230;4132361;6210670;6464;183.8757;27.85;495634
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9535;1287;3488673;5479260;13392;220.4651;56.06;1000065
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8917;9568;2470580;4249744;8672;65.9998;55.55;989017
                                                                                                                                                                                                                                                 NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5821;4466;2642895;3825226;22357;434.6771;17.34;305488
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8835;2991;4781829;8292259;8813;674.3504;84.80;1508410
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7183;8893;2661669;4779017;3862;67.6241;53.05;945738
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;23452;12231;8789098;12060190;11625;759.4043;90.24;1608239
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;29122;5886;347391;404873;2079;3.0658;1.87;32552
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;9447;4625;15662473;22277587;9500;3152.7691;127.65;2273751
                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;12625;16912;10676417;14867448;14001;874.9497;100.71;1791363
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;3130;22023;9540553;13720059;11102;625.1879;86.34;1531544
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;4996;11172;4275383;5829684;22080;225.5954;41.08;721629
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;18797;7083;1829058;2637930;6917;14.3099;46.72;831792
                                                                                                                             NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;24889;28531;4373670;6734359;3144;81.0147;98.21;1752335
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;24381;29644;3202645;4505767;3748;38.0877;37.06;660247
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12647;23797;3973161;4889984;6481;100.9242;23.31;415046
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12201;16694;1374492;1839904;4900;23.7696;17.95;319986
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_20i_1s_scorr_297260.gr;6944;29712;4881183;6343540;7608;350.2639;40.22;714062
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;10727;3352;2149978;2872215;4679;60.6255;15.88;282654
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;8927;25801;3281931;4753296;2925;49.7270;46.82;834670
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_40amax_50i_1s_scorr_731295.gr;10932;10646;8060468;15568028;85763;5594.7777;118.51;2100122
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23067;19563;607460;793511;1823;4.8931;7.49;133104
     NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;8918;13689;3340035;4457610;3672;80.1845;46.21;822901
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12765;16337;3020853;4024369;6312;41.6679;31.60;563365
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;17566;15250;2390757;3323681;5071;28.6752;34.28;609448
                                                                                                                           NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;12052;10028;1644483;2239133;2822;15.8697;22.40;399512
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23244;8851;5604877;8461066;2673;90.7443;104.36;1862233
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;23684;2200;1405511;1903986;3624;15.3995;20.78;367894
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;21021;22930;7899595;10007919;8793;397.2684;50.09;889193
                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;20564;19660;9442288;13355916;10109;469.5746;89.40;1594154
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;25691;7322;287235;388401;842;0.8152;3.68;65612
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;17037;7715;5631416;8810026;2688;92.1778;141.74;2529145
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;184;23411;7693559;9864679;7848;283.1684;40.38;715962
                                                                                                                           NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;15807;13076;7293946;10376465;7233;276.1535;102.08;1821725
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;27836;29483;4520304;7799764;12533;245.6284;103.70;1843701
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;2545;12181;4406173;5479274;10295;496.7267;25.59;453292
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_10amax_50i_1s_scorr_500891.gr;21745;15018;10928205;14937518;5482;517.6679;75.73;1351135
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;18062;1886;9537647;14023700;22189;1290.3771;65.16;1147045
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;26387;26294;707670;903474;11988;109.6591;4.27;64937
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_20i_1s_scorr_425993.gr;194;5340;13253923;24821107;10110;1477.3262;406.58;7252942
                                                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;29908;14283;6879790;9660301;5485;488.5794;41.24;735221
                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;8984;3232;5409540;7914153;9401;511.3159;52.15;927578
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;17383;26417;19582205;30808865;10202;3953.4971;237.73;4242956
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;8342;20582;25702229;41006331;34282;3531.2895;197.32;3515682
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;7480;3705;6410988;9103101;5504;531.5415;60.74;1083616
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;3781;3578;223754;349230;5992;5.4708;3.46;60300
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;7694;9062;2211708;3203428;3089;182.2988;32.08;571018
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;14406;22034;2973168;5133287;5100;87.4123;57.81;1030693
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;12213;16194;7238007;11101409;6994;673.1572;55.56;990388
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;25501;1669;14450753;21165190;8408;1258.0029;129.18;2306369
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_20amax_50i_1s_scorr_470895.gr;3168;15229;20897753;41767786;10756;1588.1902;730.33;13039728
NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_40amax_20i_1s_scorr_521512.gr;2476;8971;1696409;2365681;6244;78.7481;8.85;157743
                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_30000n_5amin_40amax_20i_1s_scorr_521512.gr;18232;25274;11416116;17563386;19707;2421.6476;90.46;1608700
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;4439;13253;1229771;1612662;2505;12.3277;12.00;213555
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10039;232;87251;128819;166;0.1013;3.14;55757
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1252;6983;471316;598031;1511;2.3359;7.01;124341
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;7346;4910;20912;25600;488;0.0138;0.32;5487
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;2474;4426;110300;152381;280;0.1231;4.24;75495
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11099;13466;454916;596183;3331;4.0895;4.58;81190
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10563;14786;750654;965091;4689;7.3095;5.22;91421
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12773;11737;61222;71924;437;0.1030;0.34;5896
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3851;2491;145151;195515;1433;0.2278;3.48;61128
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;664;8013;1154868;1455467;9032;30.4657;11.10;193694
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12911;9973;479866;618541;3452;3.7857;5.62;98808
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;8284;9470;314696;385867;2831;1.9244;3.43;60566
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;276;3794;1167672;1478560;3291;12.5760;9.61;169741
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1271;2012;346503;426312;775;1.4063;3.66;65200
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11751;4212;87995;121329;750;0.1001;2.32;40765
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10349;12686;520896;678347;3588;2.8552;7.40;130240
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;546;2862;1055490;1309446;7900;19.4179;6.57;113680
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;773;4000;254608;294262;2981;3.0396;1.51;26223
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;5934;8796;366483;495515;1342;1.1281;6.50;115012
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3426;11146;778127;1007217;5815;9.0806;8.47;149711
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2694;10229;217649;252268;1584;1.7267;1.71;29969
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;9284;10853;556612;685214;2067;2.1048;4.85;85635
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8033;458;356778;416652;1462;2.5155;2.23;38978
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4271;2261;58734;69227;284;0.0748;0.71;12344
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12461;3080;583510;686486;1843;5.3700;3.36;59343
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7678;7186;902874;1100536;2327;13.1254;7.07;125330
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12371;14721;1137583;1393210;2866;9.1244;7.35;129581
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;6734;13350;76370;95734;303;0.1369;1.18;20811
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;1905;9886;955080;1205938;2169;8.1312;7.26;129356
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;14683;6161;426005;533698;1729;1.8687;4.86;85923
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4131;11173;107266;141022;461;0.1173;1.89;33497
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;13104;5638;228840;277864;1302;0.3473;2.52;44575
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;11916;276;472501;657637;1941;1.6302;13.14;234068
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8906;1457;260142;316198;1804;1.0813;2.95;51983
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8521;10004;983063;1183966;4602;16.0831;10.23;180417
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;3451;14741;89367;113852;296;0.1532;2.03;36005
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12966;9037;178148;219495;631;0.4441;2.63;46584
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2393;4689;289198;345813;1230;0.6921;1.93;33955
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12737;13820;35501;41911;389;0.0264;0.31;5465
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7383;3571;170446;210048;827;0.3250;2.32;41088
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3532;7643;4687298;6772542;9386;250.6700;30.93;549344
                                                                                                                                                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2905;7533;6286170;9434518;16294;587.8894;58.50;1040818
                                                                                                                                                                                                                                                                                                                                                                                                     NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7067;7635;13949682;24487547;12345;2273.0824;281.69;5025120
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13819;45;10311745;19297475;7557;1062.0025;215.66;3848322
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7721;7676;5042;7185;365;0.0050;0.11;1859
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;5572;9551;1483818;2482025;7900;64.4680;43.85;775281
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10092;1272;4053499;5954963;8203;237.0019;39.12;696662
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;12856;10804;18636077;31066589;23206;3872.4693;257.19;4582928
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13861;1356;1032703;1507259;7540;40.1636;10.96;193020
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2882;14440;1261983;1999591;6036;11.8729;22.16;394770
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14046;8476;4979339;9879029;5044;140.1853;158.87;2833112
